row_id,repayment_rate
9556,0.0
9565,0.0
9566,0.0
9567,0.0
9569,0.0
9570,0.0
9571,0.0
9575,0.0
9578,0.0
9579,0.0
9580,0.0
9581,0.0
9582,0.0
9583,0.0
9584,0.0
9589,0.0
9590,0.0
9592,0.0
9594,0.0
9595,0.0
9608,0.0
9615,0.0
9620,0.0
9621,0.0
9625,0.0
9626,0.0
9627,0.0
9629,0.0
9634,0.0
9636,0.0
9639,0.0
9640,0.0
9645,0.0
9646,0.0
9647,0.0
9649,0.0
9655,0.0
9656,0.0
9657,0.0
9660,0.0
9662,0.0
9663,0.0
9666,0.0
9668,0.0
9669,0.0
9673,0.0
9674,0.0
9676,0.0
9677,0.0
9678,0.0
9680,0.0
9682,0.0
9686,0.0
9688,0.0
9689,0.0
9694,0.0
9696,0.0
9697,0.0
9698,0.0
9702,0.0
9704,0.0
9705,0.0
9708,0.0
9710,0.0
9712,0.0
9714,0.0
9715,0.0
9716,0.0
9717,0.0
9718,0.0
9719,0.0
9726,0.0
9727,0.0
9728,0.0
9730,0.0
9732,0.0
9733,0.0
9738,0.0
9739,0.0
9740,0.0
9741,0.0
9742,0.0
9746,0.0
9748,0.0
9749,0.0
9750,0.0
9751,0.0
9752,0.0
9754,0.0
9755,0.0
9756,0.0
9762,0.0
9764,0.0
9766,0.0
9768,0.0
9769,0.0
9771,0.0
9772,0.0
9773,0.0
9774,0.0
9775,0.0
9777,0.0
9778,0.0
9779,0.0
9780,0.0
9781,0.0
9784,0.0
9785,0.0
9786,0.0
9788,0.0
9792,0.0
9793,0.0
9797,0.0
9798,0.0
9799,0.0
9800,0.0
9805,0.0
9820,0.0
9821,0.0
9823,0.0
9825,0.0
9826,0.0
9827,0.0
9828,0.0
9835,0.0
9838,0.0
9841,0.0
9845,0.0
9846,0.0
9851,0.0
9860,0.0
9862,0.0
9863,0.0
9864,0.0
9867,0.0
9874,0.0
9875,0.0
9878,0.0
9880,0.0
9884,0.0
9886,0.0
9887,0.0
9889,0.0
9890,0.0
9891,0.0
9892,0.0
9894,0.0
9898,0.0
9904,0.0
9911,0.0
9914,0.0
9917,0.0
9918,0.0
9920,0.0
9925,0.0
9926,0.0
9927,0.0
9929,0.0
9930,0.0
9932,0.0
9939,0.0
9940,0.0
9941,0.0
9944,0.0
9947,0.0
9948,0.0
9950,0.0
9951,0.0
9952,0.0
9955,0.0
9956,0.0
9958,0.0
9959,0.0
9964,0.0
9966,0.0
9971,0.0
9973,0.0
9975,0.0
9981,0.0
9984,0.0
9985,0.0
9987,0.0
9989,0.0
9992,0.0
9994,0.0
9995,0.0
9996,0.0
9998,0.0
10005,0.0
10014,0.0
10015,0.0
10016,0.0
10017,0.0
10021,0.0
10022,0.0
10023,0.0
10025,0.0
10026,0.0
10034,0.0
10040,0.0
10042,0.0
10043,0.0
10044,0.0
10045,0.0
10048,0.0
10051,0.0
10052,0.0
10053,0.0
10055,0.0
10058,0.0
10064,0.0
10065,0.0
10066,0.0
10068,0.0
10069,0.0
10081,0.0
10085,0.0
10089,0.0
10091,0.0
10099,0.0
10103,0.0
10104,0.0
10107,0.0
10110,0.0
10112,0.0
10113,0.0
10116,0.0
10118,0.0
10121,0.0
10125,0.0
10128,0.0
10134,0.0
10137,0.0
10139,0.0
10140,0.0
10147,0.0
10150,0.0
10151,0.0
10154,0.0
10155,0.0
10156,0.0
10158,0.0
10162,0.0
10163,0.0
10167,0.0
10169,0.0
10170,0.0
10174,0.0
10180,0.0
10182,0.0
10186,0.0
10188,0.0
10190,0.0
10191,0.0
10192,0.0
10193,0.0
10195,0.0
10202,0.0
10203,0.0
10207,0.0
10208,0.0
10209,0.0
10210,0.0
10211,0.0
10212,0.0
10215,0.0
10217,0.0
10219,0.0
10221,0.0
10223,0.0
10225,0.0
10226,0.0
10227,0.0
10233,0.0
10237,0.0
10238,0.0
10244,0.0
10245,0.0
10246,0.0
10247,0.0
10251,0.0
10252,0.0
10253,0.0
10254,0.0
10257,0.0
10261,0.0
10267,0.0
10268,0.0
10277,0.0
10280,0.0
10282,0.0
10284,0.0
10285,0.0
10286,0.0
10289,0.0
10291,0.0
10292,0.0
10293,0.0
10295,0.0
10296,0.0
10300,0.0
10302,0.0
10304,0.0
10305,0.0
10307,0.0
10308,0.0
10313,0.0
10316,0.0
10318,0.0
10319,0.0
10321,0.0
10323,0.0
10324,0.0
10325,0.0
10326,0.0
10327,0.0
10331,0.0
10335,0.0
10338,0.0
10341,0.0
10342,0.0
10343,0.0
10344,0.0
10345,0.0
10346,0.0
10347,0.0
10350,0.0
10356,0.0
10357,0.0
10359,0.0
10360,0.0
10361,0.0
10364,0.0
10365,0.0
10367,0.0
10372,0.0
10373,0.0
10377,0.0
10380,0.0
10381,0.0
10385,0.0
10387,0.0
10389,0.0
10391,0.0
10392,0.0
10393,0.0
10394,0.0
10395,0.0
10396,0.0
10399,0.0
10400,0.0
10401,0.0
10404,0.0
10405,0.0
10409,0.0
10414,0.0
10415,0.0
10421,0.0
10425,0.0
10426,0.0
10427,0.0
10428,0.0
10429,0.0
10430,0.0
10432,0.0
10436,0.0
10442,0.0
10444,0.0
10452,0.0
10453,0.0
10459,0.0
10466,0.0
10467,0.0
10468,0.0
10469,0.0
10470,0.0
10471,0.0
10485,0.0
10486,0.0
10490,0.0
10496,0.0
10501,0.0
10507,0.0
10508,0.0
10512,0.0
10513,0.0
10514,0.0
10518,0.0
10520,0.0
10521,0.0
10522,0.0
10528,0.0
10529,0.0
10530,0.0
10534,0.0
10535,0.0
10539,0.0
10540,0.0
10541,0.0
10543,0.0
10545,0.0
10548,0.0
10551,0.0
10554,0.0
10556,0.0
10559,0.0
10564,0.0
10565,0.0
10567,0.0
10568,0.0
10570,0.0
10571,0.0
10572,0.0
10575,0.0
10582,0.0
10583,0.0
10585,0.0
10586,0.0
10587,0.0
10588,0.0
10591,0.0
10596,0.0
10598,0.0
10599,0.0
10600,0.0
10602,0.0
10603,0.0
10607,0.0
10610,0.0
10615,0.0
10617,0.0
10618,0.0
10621,0.0
10623,0.0
10625,0.0
10627,0.0
10628,0.0
10629,0.0
10633,0.0
10635,0.0
10639,0.0
10643,0.0
10644,0.0
10645,0.0
10650,0.0
10653,0.0
10654,0.0
10657,0.0
10659,0.0
10662,0.0
10663,0.0
10666,0.0
10669,0.0
10671,0.0
10677,0.0
10680,0.0
10682,0.0
10685,0.0
10686,0.0
10689,0.0
10690,0.0
10691,0.0
10695,0.0
10700,0.0
10702,0.0
10703,0.0
10704,0.0
10708,0.0
10709,0.0
10716,0.0
10718,0.0
10720,0.0
10723,0.0
10724,0.0
10725,0.0
10727,0.0
10732,0.0
10734,0.0
10739,0.0
10741,0.0
10742,0.0
10748,0.0
10750,0.0
10755,0.0
10757,0.0
10759,0.0
10760,0.0
10766,0.0
10768,0.0
10769,0.0
10773,0.0
10777,0.0
10780,0.0
10788,0.0
10791,0.0
10795,0.0
10796,0.0
10797,0.0
10799,0.0
10800,0.0
10801,0.0
10803,0.0
10804,0.0
10805,0.0
10806,0.0
10808,0.0
10812,0.0
10816,0.0
10817,0.0
10818,0.0
10824,0.0
10826,0.0
10827,0.0
10836,0.0
10837,0.0
10843,0.0
10844,0.0
10845,0.0
10847,0.0
10848,0.0
10852,0.0
10853,0.0
10854,0.0
10857,0.0
10860,0.0
10861,0.0
10866,0.0
10868,0.0
10873,0.0
10875,0.0
10876,0.0
10877,0.0
10886,0.0
10889,0.0
10897,0.0
10899,0.0
10900,0.0
10901,0.0
10908,0.0
10909,0.0
10911,0.0
10914,0.0
10916,0.0
10920,0.0
10924,0.0
10929,0.0
10931,0.0
10932,0.0
10933,0.0
10934,0.0
10935,0.0
10938,0.0
10941,0.0
10943,0.0
10947,0.0
10948,0.0
10951,0.0
10952,0.0
10954,0.0
10957,0.0
10959,0.0
10961,0.0
10962,0.0
10964,0.0
10967,0.0
10970,0.0
10972,0.0
10974,0.0
10975,0.0
10985,0.0
10989,0.0
10990,0.0
10991,0.0
10994,0.0
10998,0.0
11007,0.0
11009,0.0
11010,0.0
11012,0.0
11013,0.0
11018,0.0
11020,0.0
11022,0.0
11025,0.0
11029,0.0
11030,0.0
11031,0.0
11034,0.0
11036,0.0
11040,0.0
11043,0.0
11044,0.0
11045,0.0
11047,0.0
11048,0.0
11049,0.0
11052,0.0
11053,0.0
11054,0.0
11055,0.0
11059,0.0
11064,0.0
11065,0.0
11072,0.0
11073,0.0
11074,0.0
11076,0.0
11080,0.0
11085,0.0
11086,0.0
11087,0.0
11090,0.0
11096,0.0
11101,0.0
11102,0.0
11103,0.0
11104,0.0
11107,0.0
11111,0.0
11113,0.0
11118,0.0
11124,0.0
11126,0.0
11127,0.0
11130,0.0
11131,0.0
11138,0.0
11143,0.0
11145,0.0
11146,0.0
11147,0.0
11149,0.0
11152,0.0
11154,0.0
11155,0.0
11156,0.0
11157,0.0
11158,0.0
11159,0.0
11161,0.0
11162,0.0
11166,0.0
11167,0.0
11170,0.0
11174,0.0
11176,0.0
11177,0.0
11178,0.0
11181,0.0
11188,0.0
11190,0.0
11191,0.0
11193,0.0
11196,0.0
11197,0.0
11199,0.0
11202,0.0
11203,0.0
11205,0.0
11207,0.0
11208,0.0
11209,0.0
11211,0.0
11213,0.0
11217,0.0
11218,0.0
11219,0.0
11221,0.0
11223,0.0
11224,0.0
11227,0.0
11231,0.0
11232,0.0
11234,0.0
11237,0.0
11240,0.0
11243,0.0
11247,0.0
11248,0.0
11249,0.0
11251,0.0
11253,0.0
11255,0.0
11256,0.0
11260,0.0
11263,0.0
11264,0.0
11265,0.0
11268,0.0
11269,0.0
11270,0.0
11273,0.0
11286,0.0
11287,0.0
11288,0.0
11291,0.0
11293,0.0
11294,0.0
11297,0.0
11299,0.0
11303,0.0
11304,0.0
11305,0.0
11307,0.0
11310,0.0
11313,0.0
11318,0.0
11320,0.0
11325,0.0
11327,0.0
11328,0.0
11333,0.0
11334,0.0
11335,0.0
11339,0.0
11341,0.0
11346,0.0
11347,0.0
11351,0.0
11353,0.0
11355,0.0
11356,0.0
11357,0.0
11360,0.0
11363,0.0
11364,0.0
11366,0.0
11369,0.0
11370,0.0
11371,0.0
11372,0.0
11374,0.0
11375,0.0
11379,0.0
11388,0.0
11395,0.0
11396,0.0
11401,0.0
11402,0.0
11403,0.0
11406,0.0
11407,0.0
11408,0.0
11410,0.0
11412,0.0
11413,0.0
11415,0.0
11416,0.0
11417,0.0
11418,0.0
11419,0.0
11421,0.0
11425,0.0
11426,0.0
11430,0.0
11431,0.0
11433,0.0
11434,0.0
11435,0.0
11437,0.0
11438,0.0
11444,0.0
11450,0.0
11454,0.0
11455,0.0
11458,0.0
11459,0.0
11460,0.0
11461,0.0
11465,0.0
11466,0.0
11468,0.0
11470,0.0
11473,0.0
11475,0.0
11476,0.0
11477,0.0
11478,0.0
11480,0.0
11481,0.0
11482,0.0
11484,0.0
11485,0.0
11488,0.0
11490,0.0
11493,0.0
11494,0.0
11495,0.0
11496,0.0
11497,0.0
11499,0.0
11500,0.0
11501,0.0
11503,0.0
11506,0.0
11509,0.0
11510,0.0
11514,0.0
11520,0.0
11522,0.0
11524,0.0
11525,0.0
11527,0.0
11532,0.0
11534,0.0
11535,0.0
11537,0.0
11540,0.0
11542,0.0
11543,0.0
11544,0.0
11547,0.0
11555,0.0
11556,0.0
11557,0.0
11558,0.0
11560,0.0
11561,0.0
11562,0.0
11564,0.0
11569,0.0
11570,0.0
11581,0.0
11582,0.0
11583,0.0
11586,0.0
11587,0.0
11590,0.0
11591,0.0
11594,0.0
11596,0.0
11597,0.0
11599,0.0
11600,0.0
11601,0.0
11606,0.0
11607,0.0
11616,0.0
11617,0.0
11618,0.0
11624,0.0
11626,0.0
11632,0.0
11635,0.0
11636,0.0
11638,0.0
11645,0.0
11651,0.0
11652,0.0
11654,0.0
11655,0.0
11656,0.0
11657,0.0
11659,0.0
11660,0.0
11664,0.0
11666,0.0
11669,0.0
11670,0.0
11671,0.0
11674,0.0
11677,0.0
11679,0.0
11680,0.0
11682,0.0
11683,0.0
11688,0.0
11689,0.0
11690,0.0
11692,0.0
11693,0.0
11695,0.0
11696,0.0
11697,0.0
11698,0.0
11699,0.0
11702,0.0
11703,0.0
11706,0.0
11707,0.0
11716,0.0
11718,0.0
11720,0.0
11723,0.0
11727,0.0
11729,0.0
11730,0.0
11733,0.0
11738,0.0
11740,0.0
11741,0.0
11742,0.0
11746,0.0
11756,0.0
11760,0.0
11764,0.0
11765,0.0
11768,0.0
11772,0.0
11773,0.0
11776,0.0
11777,0.0
11780,0.0
11782,0.0
11784,0.0
11785,0.0
11787,0.0
11789,0.0
11790,0.0
11791,0.0
11792,0.0
11795,0.0
11799,0.0
11802,0.0
11804,0.0
11805,0.0
11806,0.0
11807,0.0
11808,0.0
11809,0.0
11812,0.0
11815,0.0
11817,0.0
11818,0.0
11820,0.0
11821,0.0
11822,0.0
11823,0.0
11826,0.0
11827,0.0
11831,0.0
11833,0.0
11835,0.0
11836,0.0
11837,0.0
11838,0.0
11843,0.0
11847,0.0
11849,0.0
11855,0.0
11857,0.0
11859,0.0
11860,0.0
11865,0.0
11870,0.0
11872,0.0
11877,0.0
11878,0.0
11879,0.0
11884,0.0
11886,0.0
11889,0.0
11890,0.0
11893,0.0
11900,0.0
11902,0.0
11904,0.0
11905,0.0
11906,0.0
11910,0.0
11911,0.0
11912,0.0
11913,0.0
11919,0.0
11921,0.0
11922,0.0
11927,0.0
11928,0.0
11931,0.0
11932,0.0
11934,0.0
11935,0.0
11936,0.0
11937,0.0
11938,0.0
11942,0.0
11947,0.0
11949,0.0
11952,0.0
11955,0.0
11960,0.0
11963,0.0
11966,0.0
11967,0.0
11969,0.0
11971,0.0
11973,0.0
11974,0.0
11980,0.0
11994,0.0
11995,0.0
12000,0.0
12001,0.0
12003,0.0
12006,0.0
12007,0.0
12012,0.0
12015,0.0
12016,0.0
12017,0.0
12022,0.0
12023,0.0
12028,0.0
12036,0.0
12037,0.0
12038,0.0
12041,0.0
12044,0.0
12045,0.0
12046,0.0
12050,0.0
12051,0.0
12052,0.0
12053,0.0
12054,0.0
12055,0.0
12057,0.0
12059,0.0
12061,0.0
12063,0.0
12064,0.0
12065,0.0
12069,0.0
12070,0.0
12073,0.0
12074,0.0
12076,0.0
12079,0.0
12080,0.0
12082,0.0
12086,0.0
12094,0.0
12095,0.0
12096,0.0
12098,0.0
12099,0.0
12100,0.0
12101,0.0
12102,0.0
12104,0.0
12105,0.0
12106,0.0
12107,0.0
12108,0.0
12109,0.0
12110,0.0
12111,0.0
12113,0.0
12114,0.0
12116,0.0
12118,0.0
12119,0.0
12120,0.0
12121,0.0
12125,0.0
12127,0.0
12128,0.0
12129,0.0
12135,0.0
12136,0.0
12137,0.0
12138,0.0
12139,0.0
12140,0.0
12141,0.0
12142,0.0
12143,0.0
12144,0.0
12150,0.0
12152,0.0
12153,0.0
12155,0.0
12161,0.0
12165,0.0
12167,0.0
12169,0.0
12173,0.0
12177,0.0
12178,0.0
12179,0.0
12182,0.0
12183,0.0
12184,0.0
12185,0.0
12188,0.0
12190,0.0
12193,0.0
12196,0.0
12197,0.0
12199,0.0
12200,0.0
12201,0.0
12207,0.0
12209,0.0
12210,0.0
12214,0.0
12218,0.0
12220,0.0
12222,0.0
12223,0.0
12224,0.0
12225,0.0
12226,0.0
12227,0.0
12231,0.0
12232,0.0
12234,0.0
12239,0.0
12241,0.0
12242,0.0
12244,0.0
12246,0.0
12249,0.0
12251,0.0
12254,0.0
12255,0.0
12257,0.0
12259,0.0
12260,0.0
12262,0.0
12266,0.0
12268,0.0
12270,0.0
12273,0.0
12274,0.0
12275,0.0
12276,0.0
12278,0.0
12282,0.0
12283,0.0
12284,0.0
12286,0.0
12287,0.0
12288,0.0
12289,0.0
12290,0.0
12293,0.0
12294,0.0
12295,0.0
12296,0.0
12297,0.0
12300,0.0
12304,0.0
12305,0.0
12306,0.0
12307,0.0
12309,0.0
12310,0.0
12313,0.0
12318,0.0
12324,0.0
12325,0.0
12334,0.0
12336,0.0
12337,0.0
12338,0.0
12339,0.0
12341,0.0
12344,0.0
12345,0.0
12346,0.0
12347,0.0
12349,0.0
12352,0.0
12353,0.0
12354,0.0
12356,0.0
12359,0.0
12360,0.0
12362,0.0
12363,0.0
12367,0.0
12368,0.0
12372,0.0
12374,0.0
12375,0.0
12380,0.0
12382,0.0
12385,0.0
12388,0.0
12391,0.0
12396,0.0
12397,0.0
12398,0.0
12402,0.0
12403,0.0
12407,0.0
12408,0.0
12410,0.0
12412,0.0
12413,0.0
12414,0.0
12416,0.0
12420,0.0
12422,0.0
12423,0.0
12427,0.0
12428,0.0
12429,0.0
12430,0.0
12432,0.0
12434,0.0
12438,0.0
12439,0.0
12440,0.0
12441,0.0
12442,0.0
12443,0.0
12447,0.0
12448,0.0
12454,0.0
12461,0.0
12462,0.0
12463,0.0
12467,0.0
12468,0.0
12469,0.0
12473,0.0
12474,0.0
12476,0.0
12477,0.0
12479,0.0
12480,0.0
12482,0.0
12483,0.0
12486,0.0
12487,0.0
12490,0.0
12496,0.0
12498,0.0
12503,0.0
12506,0.0
12509,0.0
12510,0.0
12512,0.0
12514,0.0
12516,0.0
12517,0.0
12522,0.0
12523,0.0
12524,0.0
12525,0.0
12526,0.0
12527,0.0
12528,0.0
12531,0.0
12534,0.0
12535,0.0
12536,0.0
12537,0.0
12540,0.0
12544,0.0
12545,0.0
12548,0.0
12549,0.0
12553,0.0
12555,0.0
12556,0.0
12558,0.0
12559,0.0
12563,0.0
12568,0.0
12573,0.0
12574,0.0
12576,0.0
12580,0.0
12581,0.0
12584,0.0
12585,0.0
12586,0.0
12591,0.0
12593,0.0
12595,0.0
12596,0.0
12600,0.0
12601,0.0
12603,0.0
12604,0.0
12605,0.0
12606,0.0
12607,0.0
12610,0.0
12611,0.0
12612,0.0
12614,0.0
12615,0.0
12616,0.0
12617,0.0
12622,0.0
12623,0.0
12625,0.0
12626,0.0
12627,0.0
12628,0.0
12629,0.0
12631,0.0
12634,0.0
12636,0.0
12637,0.0
12638,0.0
12639,0.0
12640,0.0
12641,0.0
12643,0.0
12646,0.0
12648,0.0
12649,0.0
12651,0.0
12654,0.0
12655,0.0
12657,0.0
12658,0.0
12661,0.0
12662,0.0
12663,0.0
12665,0.0
12667,0.0
12668,0.0
12671,0.0
12674,0.0
12675,0.0
12676,0.0
12679,0.0
12682,0.0
12683,0.0
12688,0.0
12691,0.0
12692,0.0
12694,0.0
12695,0.0
12697,0.0
12699,0.0
12703,0.0
12705,0.0
12712,0.0
12714,0.0
12718,0.0
12719,0.0
12721,0.0
12723,0.0
12729,0.0
12731,0.0
12734,0.0
12735,0.0
12737,0.0
12747,0.0
12749,0.0
12753,0.0
12754,0.0
12756,0.0
12757,0.0
12761,0.0
12763,0.0
12764,0.0
12765,0.0
12767,0.0
12768,0.0
12772,0.0
12774,0.0
12775,0.0
12779,0.0
12782,0.0
12786,0.0
12790,0.0
12791,0.0
12795,0.0
12797,0.0
12799,0.0
12800,0.0
12801,0.0
12802,0.0
12804,0.0
12805,0.0
12806,0.0
12807,0.0
12808,0.0
12809,0.0
12811,0.0
12813,0.0
12815,0.0
12818,0.0
12819,0.0
12823,0.0
12825,0.0
12832,0.0
12833,0.0
12834,0.0
12838,0.0
12839,0.0
12841,0.0
12843,0.0
12845,0.0
12846,0.0
12847,0.0
12848,0.0
12850,0.0
12853,0.0
12854,0.0
12855,0.0
12858,0.0
12859,0.0
12860,0.0
12861,0.0
12862,0.0
12866,0.0
12867,0.0
12872,0.0
12877,0.0
12882,0.0
12885,0.0
12886,0.0
12888,0.0
12890,0.0
12893,0.0
12901,0.0
12902,0.0
12904,0.0
12905,0.0
12906,0.0
12907,0.0
12910,0.0
12911,0.0
12916,0.0
12917,0.0
12919,0.0
12920,0.0
12924,0.0
12928,0.0
12930,0.0
12934,0.0
12935,0.0
12937,0.0
12940,0.0
12946,0.0
12948,0.0
12953,0.0
12956,0.0
12963,0.0
12965,0.0
12966,0.0
12972,0.0
12979,0.0
12983,0.0
12986,0.0
12997,0.0
12999,0.0
13000,0.0
13002,0.0
13006,0.0
13009,0.0
13010,0.0
13013,0.0
13014,0.0
13018,0.0
13019,0.0
13025,0.0
13027,0.0
13032,0.0
13036,0.0
13037,0.0
13038,0.0
13040,0.0
13042,0.0
13052,0.0
13058,0.0
13062,0.0
13063,0.0
13064,0.0
13072,0.0
13073,0.0
13076,0.0
13080,0.0
13081,0.0
13082,0.0
13084,0.0
13087,0.0
13089,0.0
13093,0.0
13095,0.0
13096,0.0
13097,0.0
13102,0.0
13103,0.0
13104,0.0
13106,0.0
13107,0.0
13114,0.0
13116,0.0
13120,0.0
13122,0.0
13127,0.0
13128,0.0
13129,0.0
13131,0.0
13133,0.0
13135,0.0
13139,0.0
13140,0.0
13141,0.0
13145,0.0
13146,0.0
13147,0.0
13149,0.0
13154,0.0
13158,0.0
13159,0.0
13162,0.0
13166,0.0
13167,0.0
13168,0.0
13172,0.0
13174,0.0
13176,0.0
13177,0.0
13178,0.0
13180,0.0
13181,0.0
13182,0.0
13183,0.0
13184,0.0
13187,0.0
13195,0.0
13199,0.0
13200,0.0
13203,0.0
13205,0.0
13208,0.0
13210,0.0
13211,0.0
13215,0.0
13216,0.0
13219,0.0
13220,0.0
13229,0.0
13230,0.0
13232,0.0
13236,0.0
13237,0.0
13239,0.0
13241,0.0
13243,0.0
13244,0.0
13247,0.0
13251,0.0
13254,0.0
13255,0.0
13257,0.0
13259,0.0
13262,0.0
13264,0.0
13266,0.0
13272,0.0
13276,0.0
13277,0.0
13278,0.0
13280,0.0
13284,0.0
13286,0.0
13287,0.0
13290,0.0
13291,0.0
13292,0.0
13294,0.0
13295,0.0
13296,0.0
13297,0.0
13298,0.0
13301,0.0
13304,0.0
13306,0.0
13311,0.0
13312,0.0
13313,0.0
13315,0.0
13317,0.0
13320,0.0
13326,0.0
13327,0.0
13330,0.0
13331,0.0
13333,0.0
13337,0.0
13343,0.0
13344,0.0
13345,0.0
13348,0.0
13353,0.0
13354,0.0
13355,0.0
13357,0.0
13358,0.0
13363,0.0
13364,0.0
13367,0.0
13368,0.0
13369,0.0
13371,0.0
13372,0.0
13373,0.0
13375,0.0
13376,0.0
13377,0.0
13381,0.0
13389,0.0
13391,0.0
13393,0.0
13394,0.0
13396,0.0
13400,0.0
13404,0.0
13409,0.0
13411,0.0
13413,0.0
13414,0.0
13415,0.0
13417,0.0
13418,0.0
13420,0.0
13421,0.0
13425,0.0
13427,0.0
13428,0.0
13429,0.0
13430,0.0
13431,0.0
13432,0.0
13433,0.0
13434,0.0
13437,0.0
13438,0.0
13440,0.0
13441,0.0
13445,0.0
13446,0.0
13451,0.0
13455,0.0
13456,0.0
13457,0.0
13459,0.0
13460,0.0
13461,0.0
13462,0.0
13463,0.0
13472,0.0
13474,0.0
13475,0.0
13479,0.0
13480,0.0
13486,0.0
13490,0.0
13504,0.0
13505,0.0
13507,0.0
13512,0.0
13513,0.0
13515,0.0
13516,0.0
13517,0.0
13519,0.0
13520,0.0
13521,0.0
13529,0.0
13531,0.0
13534,0.0
13536,0.0
13539,0.0
13541,0.0
13545,0.0
13547,0.0
13551,0.0
13553,0.0
13555,0.0
13557,0.0
13558,0.0
13559,0.0
13561,0.0
13565,0.0
13566,0.0
13567,0.0
13571,0.0
13577,0.0
13578,0.0
13581,0.0
13583,0.0
13584,0.0
13586,0.0
13587,0.0
13590,0.0
13597,0.0
13601,0.0
13602,0.0
13603,0.0
13604,0.0
13605,0.0
13609,0.0
13610,0.0
13611,0.0
13612,0.0
13615,0.0
13616,0.0
13619,0.0
13627,0.0
13629,0.0
13630,0.0
13634,0.0
13636,0.0
13640,0.0
13641,0.0
13642,0.0
13645,0.0
13647,0.0
13648,0.0
13651,0.0
13654,0.0
13655,0.0
13656,0.0
13661,0.0
13663,0.0
13664,0.0
13665,0.0
13666,0.0
13667,0.0
13671,0.0
13672,0.0
13674,0.0
13680,0.0
13681,0.0
13682,0.0
13684,0.0
13686,0.0
13699,0.0
13701,0.0
13704,0.0
13708,0.0
13709,0.0
13710,0.0
13716,0.0
13720,0.0
13721,0.0
13722,0.0
13724,0.0
13726,0.0
13727,0.0
13728,0.0
13733,0.0
13734,0.0
13735,0.0
13740,0.0
13741,0.0
13743,0.0
13744,0.0
13746,0.0
13750,0.0
13752,0.0
13759,0.0
13764,0.0
13767,0.0
13770,0.0
13771,0.0
13772,0.0
13775,0.0
13776,0.0
13778,0.0
13779,0.0
13781,0.0
13783,0.0
13784,0.0
13786,0.0
13788,0.0
13790,0.0
13791,0.0
13795,0.0
13798,0.0
13799,0.0
13802,0.0
13805,0.0
13812,0.0
13813,0.0
13815,0.0
13816,0.0
13817,0.0
13818,0.0
13819,0.0
13820,0.0
13824,0.0
13825,0.0
13826,0.0
13829,0.0
13838,0.0
13839,0.0
13842,0.0
13844,0.0
13847,0.0
13849,0.0
13850,0.0
13851,0.0
13853,0.0
13859,0.0
13861,0.0
13863,0.0
13864,0.0
13866,0.0
13869,0.0
13876,0.0
13878,0.0
13880,0.0
13881,0.0
13883,0.0
13884,0.0
13890,0.0
13891,0.0
13895,0.0
13904,0.0
13906,0.0
13907,0.0
13910,0.0
13911,0.0
13914,0.0
13921,0.0
13923,0.0
13924,0.0
13926,0.0
13928,0.0
13929,0.0
13932,0.0
13934,0.0
13935,0.0
13937,0.0
13938,0.0
13940,0.0
13943,0.0
13947,0.0
13950,0.0
13952,0.0
13955,0.0
13958,0.0
13959,0.0
13960,0.0
13964,0.0
13965,0.0
13970,0.0
13971,0.0
13972,0.0
13975,0.0
13981,0.0
13984,0.0
13985,0.0
13986,0.0
13993,0.0
13994,0.0
13996,0.0
14000,0.0
14001,0.0
14002,0.0
14003,0.0
14010,0.0
14012,0.0
14013,0.0
14021,0.0
14023,0.0
14024,0.0
14025,0.0
14027,0.0
14030,0.0
14031,0.0
14032,0.0
14033,0.0
14034,0.0
14035,0.0
14037,0.0
14041,0.0
14042,0.0
14043,0.0
14044,0.0
14046,0.0
14047,0.0
14054,0.0
14059,0.0
14060,0.0
14061,0.0
14066,0.0
14067,0.0
14070,0.0
14080,0.0
14083,0.0
14086,0.0
14088,0.0
14091,0.0
14095,0.0
14097,0.0
14099,0.0
14100,0.0
14106,0.0
14111,0.0
14112,0.0
14113,0.0
14114,0.0
14115,0.0
14119,0.0
14121,0.0
14124,0.0
14125,0.0
14130,0.0
14131,0.0
14132,0.0
14134,0.0
14136,0.0
14137,0.0
14138,0.0
14139,0.0
14141,0.0
14142,0.0
14148,0.0
14149,0.0
14150,0.0
14151,0.0
14153,0.0
14158,0.0
14166,0.0
14168,0.0
14169,0.0
14170,0.0
14171,0.0
14172,0.0
14173,0.0
14174,0.0
14175,0.0
14176,0.0
14177,0.0
14181,0.0
14184,0.0
14187,0.0
14188,0.0
14193,0.0
14194,0.0
14195,0.0
14197,0.0
14199,0.0
14201,0.0
14204,0.0
14207,0.0
14209,0.0
14216,0.0
14217,0.0
14221,0.0
14223,0.0
14224,0.0
14230,0.0
14231,0.0
14232,0.0
14233,0.0
14237,0.0
14242,0.0
14243,0.0
14244,0.0
14246,0.0
14249,0.0
14250,0.0
14252,0.0
14253,0.0
14256,0.0
14258,0.0
14261,0.0
14262,0.0
14265,0.0
14271,0.0
14273,0.0
14279,0.0
14280,0.0
14284,0.0
14288,0.0
14291,0.0
14292,0.0
14293,0.0
14295,0.0
14297,0.0
14298,0.0
14301,0.0
14302,0.0
14303,0.0
14306,0.0
14308,0.0
14309,0.0
14310,0.0
14311,0.0
14312,0.0
14316,0.0
14318,0.0
14322,0.0
14323,0.0
14324,0.0
14326,0.0
14328,0.0
14331,0.0
14332,0.0
14335,0.0
14337,0.0
14338,0.0
